STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN,TOBS,indicator
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/1/2018,0,52,58,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/2/2018,0,54,59,50,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/3/2018,0.3,55,58,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/4/2018,0.03,54,63,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/5/2018,0.19,59,64,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/6/2018,0,54,58,48,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/7/2018,0,51,53,47,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/8/2018,3.12,53,58,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/9/2018,0.42,56,58,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/10/2018,0,54,58,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/11/2018,0,55,58,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/12/2018,0,53,55,50,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/13/2018,0,53,60,46,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/14/2018,0,53,56,48,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/15/2018,0,53,58,48,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/16/2018,0,56,59,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/17/2018,0,56,58,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/18/2018,0.15,54,60,50,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/19/2018,0,53,57,47,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/20/2018,0,50,56,44,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/21/2018,0,49,57,42,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/22/2018,0.25,55,58,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/23/2018,0,51,57,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/24/2018,0.27,51,60,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/25/2018,0.12,51,58,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/26/2018,0,49,54,42,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/27/2018,0,49,60,42,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/28/2018,0,55,66,46,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/29/2018,0,55,61,47,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/30/2018,0,55,64,48,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",1/31/2018,0,54,65,46,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/1/2018,0,57,73,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/2/2018,0,60,73,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/3/2018,0,62,76,50,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/4/2018,0,62,75,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/5/2018,0,60,72,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/6/2018,0,61,75,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/7/2018,0,62,72,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/8/2018,0,60,74,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/9/2018,0,60,74,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/10/2018,0,59,65,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/11/2018,0,55,63,44,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/12/2018,0,52,59,47,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/13/2018,0,54,63,49,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/14/2018,0,53,60,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/15/2018,0,52,64,44,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/16/2018,0,51,65,42,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/17/2018,0,53,67,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/18/2018,0.02,53,58,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/19/2018,0,47,53,43,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/20/2018,0,46,53,36,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/21/2018,0,48,56,42,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/22/2018,0.02,50,55,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/23/2018,0,47,54,39,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/24/2018,0,47,57,39,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/25/2018,0,49,59,40,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/26/2018,0.19,51,54,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/27/2018,0,49,58,44,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2/28/2018,0.16,49,56,41,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/1/2018,1.04,53,59,48,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/2/2018,0.18,50,56,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/3/2018,0.05,47,53,42,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/4/2018,0,47,55,40,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/5/2018,0,50,61,41,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/6/2018,0,53,65,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/7/2018,0.01,57,70,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/8/2018,0.01,60,65,50,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/9/2018,0,53,65,49,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/10/2018,0,54,57,49,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/11/2018,0,52,67,46,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/12/2018,0.11,58,70,50,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/13/2018,0.26,60,62,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/14/2018,0.08,54,59,49,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/15/2018,0.14,51,59,44,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/16/2018,0.15,52,56,47,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/17/2018,0,50,56,46,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/18/2018,0,49,56,41,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/19/2018,0,52,62,44,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/20/2018,0.42,57,58,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/21/2018,0.13,58,65,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/22/2018,0.55,60,61,49,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/23/2018,0,51,59,46,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/24/2018,0.13,53,57,48,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/25/2018,0.06,51,57,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/26/2018,0,53,62,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/27/2018,0,58,72,49,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/28/2018,0,60,77,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/29/2018,0,63,81,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/30/2018,0,64,79,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",3/31/2018,0,61,64,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/1/2018,0,56,67,50,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/2/2018,0,57,63,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/3/2018,0,55,65,48,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/4/2018,0,56,63,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/5/2018,0.11,57,63,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/6/2018,1.11,60,64,57,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/7/2018,0.64,62,64,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/8/2018,0,58,64,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/9/2018,0,58,75,50,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/10/2018,0,63,65,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/11/2018,0.22,56,65,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/12/2018,0,54,63,48,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/13/2018,0,55,66,46,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/14/2018,0,58,71,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/15/2018,0.05,58,64,50,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/16/2018,0.11,52,57,48,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/17/2018,0,52,63,45,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/18/2018,0,54,60,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/19/2018,0,55,63,48,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/20/2018,0,56,67,49,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/21/2018,0,58,75,50,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/22/2018,0,59,76,49,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/23/2018,0,60,74,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/24/2018,0,58,66,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/25/2018,0,57,65,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/26/2018,0,56,63,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/27/2018,0,58,67,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/28/2018,0,59,66,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/29/2018,0,58,64,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",4/30/2018,0,57,63,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/1/2018,0,56,67,50,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/2/2018,0,57,67,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/3/2018,0,57,66,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/4/2018,0,57,69,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/5/2018,0,56,61,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/6/2018,0,57,65,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/7/2018,0,60,71,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/8/2018,0,60,70,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/9/2018,0,60,67,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/10/2018,0,59,66,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/11/2018,0,59,75,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/12/2018,0,69,76,57,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/13/2018,0,61,67,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/14/2018,0,59,65,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/15/2018,0,60,67,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/16/2018,0,60,68,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/17/2018,0,59,65,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/18/2018,0,58,64,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/19/2018,0,57,63,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/20/2018,0,57,62,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/21/2018,0,58,67,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/22/2018,0,57,61,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/23/2018,0,57,63,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/24/2018,0,58,64,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/25/2018,0.01,59,65,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/26/2018,0,59,66,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/27/2018,0,60,74,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/28/2018,0,65,84,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/29/2018,0,64,71,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/30/2018,0,58,62,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",5/31/2018,0,58,64,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/1/2018,0,59,75,51,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/2/2018,0,65,85,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/3/2018,0,64,75,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/4/2018,0,61,67,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/5/2018,0,59,65,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/6/2018,0,58,65,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/7/2018,0,60,66,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/8/2018,0,61,70,52,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/9/2018,0,61,67,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/10/2018,0,60,68,53,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/11/2018,0,61,71,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/12/2018,0,64,76,57,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/13/2018,0,64,76,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/14/2018,0,62,77,57,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/15/2018,0,62,66,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/16/2018,0,62,71,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/17/2018,0,62,72,57,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/18/2018,0,65,71,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/19/2018,0,60,67,56,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/20/2018,0,59,65,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/21/2018,0,60,69,54,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/22/2018,0,64,75,57,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/23/2018,0,69,71,58,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/24/2018,0,69,71,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/25/2018,0,67,69,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/26/2018,0,65,69,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/27/2018,0,64,67,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/28/2018,0,64,71,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/29/2018,0,66,72,55,,
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",6/30/2018,0,71,83,56,,
